[0.027s] Invoking command in '/media/roboserver/DATA/axbot_ws/build/axbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/media/roboserver/DATA/axbot_ws/install/pc2_listener:/media/roboserver/DATA/axbot_ws/install/axbot_examples:/media/roboserver/DATA/axbot_ws/install/axbot_driver:/media/roboserver/DATA/autox_ws/install/fielder_teleop:/media/roboserver/DATA/autox_ws/install/fielder_odometry:/media/roboserver/DATA/autox_ws/install/fielder_navigation:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /media/roboserver/DATA/axbot_ws/build/axbot_interfaces -- -j8 -l8
[0.084s] [  1%] Built target axbot_interfaces__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_axbot_interfaces
[0.111s] [  1%] Built target axbot_interfaces__cpp
[0.114s] [  1%] Built target axbot_interfaces__rosidl_generator_c
[0.153s] [  1%] Built target axbot_interfaces__rosidl_typesupport_c
[0.154s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_c
[0.155s] [  1%] Built target axbot_interfaces__rosidl_typesupport_introspection_cpp
[0.156s] [  1%] Built target axbot_interfaces__rosidl_typesupport_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.157s] [  1%] Built target axbot_interfaces__rosidl_typesupport_fastrtps_c
[0.179s] [  1%] Built target axbot_interfaces
[0.202s] [  1%] Built target axbot_interfaces__py
[0.230s] [  1%] Built target axbot_interfaces__rosidl_generator_py
[0.257s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_c
[0.259s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_introspection_c
[0.263s] [  1%] Built target axbot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.399s] running egg_info
[0.428s] writing axbot_interfaces.egg-info/PKG-INFO
[0.428s] writing dependency_links to axbot_interfaces.egg-info/dependency_links.txt
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/WheelState.json
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/SlamState.json
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/PlanningState.json
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/msg/RobotPose.json
[0.559s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetControlMode.json
[0.560s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/SetEmergencyStop.json
[0.560s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/srv/GetDeviceInfo.json
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__functions.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__struct.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__type_support.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__functions.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__struct.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__type_support.h
[0.561s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__functions.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__struct.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__type_support.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__functions.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__struct.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__type_support.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__functions.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__struct.h
[0.562s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__type_support.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/device_info.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/planning_state.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/robot_pose.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/slam_state.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/wheel_state.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__functions.h
[0.563s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__struct.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__type_support.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__functions.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__struct.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__type_support.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__functions.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__struct.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__type_support.h
[0.564s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/get_device_info.h
[0.565s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/set_control_mode.h
[0.565s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/set_emergency_stop.h
[0.565s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/library_path.sh
[0.565s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/library_path.dsv
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.567s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__rosidl_typesupport_fastrtps_c.h
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__builder.hpp
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__struct.hpp
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__traits.hpp
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__type_support.hpp
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__builder.hpp
[0.568s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__struct.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__traits.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__type_support.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__builder.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__struct.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__traits.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__type_support.hpp
[0.569s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__builder.hpp
[0.570s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__struct.hpp
[0.570s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__traits.hpp
[0.570s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__type_support.hpp
[0.570s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__builder.hpp
[0.570s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__struct.hpp
[0.571s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__traits.hpp
[0.571s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__type_support.hpp
[0.571s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/device_info.hpp
[0.571s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/planning_state.hpp
[0.571s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/robot_pose.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/slam_state.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/wheel_state.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__builder.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__struct.hpp
[0.572s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__traits.hpp
[0.573s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__type_support.hpp
[0.573s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__builder.hpp
[0.573s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__struct.hpp
[0.573s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__traits.hpp
[0.573s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__type_support.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__builder.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__struct.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__traits.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__type_support.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/get_device_info.hpp
[0.574s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/set_control_mode.hpp
[0.575s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/set_emergency_stop.hpp
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__rosidl_typesupport_introspection_c.h
[0.578s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__rosidl_typesupport_introspection_c.h
[0.580s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.580s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/planning_state__rosidl_typesupport_introspection_cpp.hpp
[0.580s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/robot_pose__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/slam_state__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/msg/detail/wheel_state__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_control_mode__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/include/axbot_interfaces/axbot_interfaces/srv/detail/set_emergency_stop__rosidl_typesupport_introspection_cpp.hpp
[0.582s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/pythonpath.sh
[0.582s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/share/axbot_interfaces/environment/pythonpath.dsv
[0.582s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces-1.0.0-py3.12.egg-info/PKG-INFO
[0.583s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces-1.0.0-py3.12.egg-info/SOURCES.txt
[0.583s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces-1.0.0-py3.12.egg-info/dependency_links.txt
[0.583s] -- Up-to-date symlink: /media/roboserver/DATA/axbot_ws/install/axbot_interfaces/lib/python3.12/site-packages/axbot_interfaces-1.0.0-py3.12.egg-info/top_level.txt
